"geohash","obs","tmin","tmax","days","lat","lng","lat_error","lng_error"
"sx8d2x0w6jp",1839,2018-05-30 12:00:00,2018-08-16 15:00:00,78.125,42.6225603371859,23.2258801907301,6.70552253723145e-07,6.70552253723145e-07
"sx8d2x0w6m9",2125,2018-02-10 11:00:00,2018-05-29 19:00:00,108.291666666667,42.6225630193949,23.2258828729391,6.70552253723145e-07,6.70552253723145e-07
"sx8d6w9rqzu",420,2018-03-09 03:00:00,2018-03-26 15:00:00,17.4583333333333,42.6200001686811,23.3150006085634,6.70552253723145e-07,6.70552253723145e-07
"sx8d6wdpqpv",3288,2018-03-26 15:00:00,2018-08-16 15:00:00,143,42.6200001686811,23.3159997314215,6.70552253723145e-07,6.70552253723145e-07
"sx8d6xtudev",4439,2017-09-06 23:00:00,2018-03-26 11:00:00,200.5,42.6249998062849,23.3209993690252,6.70552253723145e-07,6.70552253723145e-07
"sx8d6xv47qk",3214,2018-03-26 18:00:00,2018-08-16 15:00:00,142.875,42.6260002702475,23.3200002461672,6.70552253723145e-07,6.70552253723145e-07
"sx8d6z17phw",3247,2018-03-26 15:00:00,2018-08-16 15:00:00,143,42.6219997555017,23.3260003477335,6.70552253723145e-07,6.70552253723145e-07
"sx8d6z32zpn",1738,2017-12-24 01:00:00,2018-03-26 15:00:00,92.5416666666667,42.6230002194643,23.3260003477335,6.70552253723145e-07,6.70552253723145e-07
"sx8d6z45nkx",3963,2017-10-09 02:00:00,2018-03-26 15:00:00,168.541666666667,42.6219997555017,23.3269994705915,6.70552253723145e-07,6.70552253723145e-07
"sx8d6z4gju9",3306,2018-03-26 15:00:00,2018-08-16 15:00:00,143,42.6219997555017,23.3279999345541,6.70552253723145e-07,6.70552253723145e-07
"sx8d6zjg5h8",5782,2017-09-06 23:00:00,2018-07-10 10:00:00,306.458333333333,42.6219997555017,23.3320004492998,6.70552253723145e-07,6.70552253723145e-07
"sx8d6zrqc97",2567,2018-04-16 02:00:00,2018-08-16 15:00:00,122.541666666667,42.6239993423223,23.3340000361204,6.70552253723145e-07,6.70552253723145e-07
"sx8d7p0g0hw",2288,2018-03-26 15:00:00,2018-07-02 22:00:00,98.2916666666667,42.6219997555017,23.335999622941,6.70552253723145e-07,6.70552253723145e-07
"sx8d7p2bbpn",1122,2018-02-07 20:00:00,2018-03-26 14:00:00,46.7083333333333,42.6230002194643,23.335999622941,6.70552253723145e-07,6.70552253723145e-07
"sx8d7wdprry",3261,2018-03-26 15:00:00,2018-08-16 15:00:00,143,42.6200001686811,23.3600000292063,6.70552253723145e-07,6.70552253723145e-07
"sx8d7x5enh9",2058,2018-03-26 15:00:00,2018-06-23 23:00:00,89.3333333333333,42.6219997555017,23.3619996160269,6.70552253723145e-07,6.70552253723145e-07
"sx8d7x78yp1",147,2018-03-20 05:00:00,2018-03-26 14:00:00,6.33333333333333,42.6230002194643,23.3619996160269,6.70552253723145e-07,6.70552253723145e-07
"sx8d7xne5k8",1752,2017-09-11 23:00:00,2018-08-16 14:00:00,338.625,42.6219997555017,23.3660001307726,6.70552253723145e-07,6.70552253723145e-07
"sx8d7xyrk4c",58,2018-08-05 03:00:00,2018-08-13 02:00:00,7.95833333333333,42.6268398016691,23.3656903356314,6.70552253723145e-07,6.70552253723145e-07
"sx8d7yexqrg",153,2018-03-20 05:00:00,2018-03-26 15:00:00,6.375,42.6200001686811,23.372999355197,6.70552253723145e-07,6.70552253723145e-07
"sx8d7ysrmxv",2922,2018-03-26 15:00:00,2018-08-16 15:00:00,143,42.6200001686811,23.3739998191595,6.70552253723145e-07,6.70552253723145e-07
"sx8d7zxefnt",1581,2018-02-10 11:00:00,2018-05-29 19:00:00,108.291666666667,42.6248858124018,23.3783128112555,6.70552253723145e-07,6.70552253723145e-07
"sx8d7zxefp7",158,2018-05-30 12:00:00,2018-06-30 16:00:00,31.1666666666667,42.6248898357153,23.3783101290464,6.70552253723145e-07,6.70552253723145e-07
"sx8d7zz66yk",4463,2017-09-06 23:00:00,2018-03-17 14:00:00,191.666666666667,42.6260002702475,23.3780003339052,6.70552253723145e-07,6.70552253723145e-07
"sx8d8cv9zhe",4507,2018-02-09 00:00:00,2018-08-16 15:00:00,188.583333333333,42.6368913799524,23.2439421862364,6.70552253723145e-07,6.70552253723145e-07
